date,value,fund_id
1998-01-05,99.72,4
1998-01-06,102.56,4
1998-01-07,106.18,4
1998-01-08,108.49,4
1998-01-09,112.83,4
1998-01-12,113.80,4
1998-01-13,117.87,4
1998-01-14,114.95,4
1998-01-15,119.46,4
1998-01-16,115.19,4
1998-01-19,116.61,4
1998-01-20,121.20,4
1998-01-21,121.42,4
1998-01-22,123.63,4
1998-01-23,125.86,4
1998-01-26,128.60,4
1998-01-27,129.25,4
1998-01-28,131.75,4
1998-01-29,136.35,4
1998-01-30,135.56,4
1998-02-02,133.30,4
1998-02-03,128.88,4
1998-02-04,128.90,4
1998-02-05,126.83,4
1998-02-06,122.15,4
1998-02-09,127.12,4
1998-02-10,124.68,4
1998-02-11,122.21,4
1998-02-12,121.07,4
1998-02-13,121.41,4
1998-02-16,116.92,4
1998-02-17,112.73,4
1998-02-18,111.21,4
1998-02-19,107.85,4
1998-02-20,110.30,4
1998-02-23,109.50,4
1998-02-24,104.55,4
1998-02-25,100.49,4
1998-02-26,98.12,4
1998-02-27,96.10,4
1998-03-02,98.72,4
1998-03-03,96.59,4
1998-03-04,95.72,4
1998-03-05,97.04,4
1998-03-06,100.05,4
1998-03-09,104.18,4
1998-03-10,102.69,4
1998-03-11,98.56,4
1998-03-12,94.27,4
1998-03-13,95.03,4
1998-03-16,91.34,4
1998-03-17,87.43,4
1998-03-18,90.78,4
1998-03-19,95.75,4
1998-03-20,95.65,4
1998-03-23,100.33,4
1998-03-24,99.66,4
1998-03-25,98.90,4
1998-03-26,95.45,4
1998-03-27,93.68,4
1998-03-30,88.88,4
1998-03-31,90.43,4
1998-04-01,93.26,4
1998-04-02,91.42,4
1998-04-06,88.75,4
1998-04-07,88.23,4
1998-04-08,83.26,4
1998-04-09,87.60,4
1998-04-14,89.85,4
1998-04-15,94.24,4
1998-04-16,95.75,4
1998-04-17,91.58,4
1998-04-20,91.62,4
1998-04-21,88.94,4
1998-04-22,84.62,4
1998-04-23,81.69,4
1998-04-24,79.99,4
1998-04-27,81.87,4
1998-05-18,77.34,4
1998-05-19,79.33,4
1998-05-20,80.70,4
1998-05-21,82.53,4
1998-05-22,79.92,4
1998-05-25,80.39,4
1998-05-26,78.02,4
1998-05-27,73.44,4
1998-05-28,69.62,4
1998-05-29,73.16,4
1998-06-01,70.50,4
1998-06-02,73.13,4
1998-06-03,71.76,4
1998-06-04,67.45,4
1998-06-05,66.08,4
1998-06-08,66.63,4
1998-06-09,70.21,4
1998-06-10,68.04,4
1998-06-15,70.93,4
1998-06-16,70.27,4
1998-06-17,70.81,4
1998-06-18,69.58,4
1998-06-19,70.23,4
1998-06-22,73.49,4
1998-06-23,70.11,4
1998-06-24,69.05,4
1998-06-25,64.11,4
1998-06-26,68.60,4
1998-06-29,66.51,4
1998-06-30,67.36,4
1998-07-01,65.11,4
1998-07-02,66.25,4
1998-07-03,63.88,4
1998-07-06,65.24,4
1998-07-07,60.32,4
1998-07-08,63.75,4
1998-07-09,64.97,4
1998-07-10,63.62,4
1998-07-13,65.87,4
1998-07-14,62.97,4
1998-07-15,60.35,4
1998-07-16,55.37,4
1998-07-17,52.65,4
1998-07-20,57.35,4
1998-07-21,54.77,4
1998-07-22,56.39,4
1998-07-23,60.85,4
1998-07-24,63.25,4
1998-07-27,58.76,4
1998-07-28,61.99,4
1998-07-29,65.84,4
1998-07-30,67.00,4
1998-07-31,65.61,4
1998-08-03,64.49,4
1998-08-04,61.02,4
1998-08-05,59.56,4
1998-08-06,57.16,4
1998-08-07,52.31,4
1998-08-10,56.43,4
1998-08-11,53.27,4
1998-08-12,56.99,4
1998-08-13,60.51,4
1998-08-14,65.12,4
1998-08-17,62.86,4
1998-08-18,60.54,4
1998-08-19,56.13,4
1998-08-20,58.13,4
1998-08-21,59.46,4
1998-08-24,56.57,4
1998-08-25,54.38,4
1998-08-26,52.24,4
1998-08-27,56.05,4
1998-08-28,57.15,4
1998-08-31,60.08,4
1998-09-01,57.89,4
1998-09-02,57.24,4
1998-09-03,58.26,4
1998-09-04,59.17,4
1998-09-07,57.42,4
1998-09-08,60.66,4
1998-09-09,60.32,4
1998-09-10,61.54,4
1998-09-11,63.57,4
1998-09-14,64.68,4
1998-09-15,69.68,4
1998-09-16,67.59,4
1998-09-17,69.41,4
1998-09-18,66.78,4
1998-09-21,67.23,4
1998-09-22,72.04,4
1998-09-23,68.31,4
1998-09-24,70.42,4
1998-09-25,69.79,4
1998-09-28,73.95,4
1998-09-29,69.93,4
1998-09-30,73.17,4
1998-10-01,74.76,4
1998-10-02,77.97,4
1998-10-05,74.51,4
1998-10-06,74.60,4
1998-10-07,72.04,4
1998-10-08,73.58,4
1998-10-09,75.54,4
1998-10-12,79.31,4
1998-10-13,81.27,4
1998-10-14,83.21,4
1998-10-15,79.63,4
1998-10-16,78.29,4
1998-10-19,77.11,4
1998-10-20,72.22,4
1998-10-21,75.43,4
1998-10-22,71.88,4
1998-10-23,73.55,4
1998-10-26,71.60,4
1998-10-27,73.38,4
1998-10-28,77.26,4
1998-10-29,81.66,4
1998-10-30,78.74,4
1998-11-02,81.91,4
1998-11-03,81.34,4
1998-11-04,86.10,4
1998-11-05,87.23,4
1998-11-06,85.58,4
1998-11-09,86.08,4
1998-11-10,90.10,4
1998-11-12,87.72,4
1998-11-13,90.47,4
1998-11-16,91.69,4
1998-11-17,94.47,4
1998-11-18,99.39,4
1998-11-19,101.30,4
1998-11-20,100.02,4
1998-11-23,99.47,4
1998-11-24,96.13,4
1998-11-25,98.03,4
1998-11-26,97.56,4
1998-11-27,93.69,4
1998-11-30,97.37,4
1998-12-01,101.50,4
1998-12-02,98.93,4
1998-12-03,96.41,4
1998-12-04,97.49,4
1998-12-07,94.55,4
1998-12-08,90.73,4
1998-12-09,89.31,4
1998-12-10,85.25,4
1998-12-11,82.66,4
1998-12-14,82.93,4
1998-12-15,85.97,4
1998-12-16,88.06,4
1998-12-17,84.53,4
1998-12-18,81.65,4
1998-12-21,77.69,4
1998-12-22,74.80,4
1998-12-23,73.49,4
1998-12-28,74.88,4
1998-12-29,77.97,4
1998-12-30,81.50,4
1998-12-31,78.40,4
1999-01-04,78.21,4
1999-01-05,77.40,4
1999-01-06,78.24,4
1999-01-07,75.67,4
1999-01-08,76.61,4
1999-01-11,75.76,4
1999-01-12,74.29,4
1999-01-13,78.34,4
1999-01-14,80.88,4
1999-01-15,81.31,4
1999-01-18,85.81,4
1999-01-19,85.84,4
1999-01-20,84.06,4
1999-01-21,80.72,4
1999-01-22,79.63,4
1999-01-25,75.97,4
1999-01-26,73.51,4
1999-01-27,70.06,4
1999-01-28,65.39,4
1999-01-29,66.08,4
1999-02-01,66.80,4
1999-02-02,64.71,4
1999-02-03,60.87,4
1999-02-04,63.71,4
1999-02-05,61.58,4
1999-02-08,65.71,4
1999-02-09,63.77,4
1999-02-10,59.85,4
1999-02-11,63.09,4
1999-02-12,63.34,4
1999-02-15,61.58,4
1999-02-16,64.06,4
1999-02-17,67.70,4
1999-02-18,69.33,4
1999-02-19,72.89,4
1999-02-22,71.29,4
1999-02-23,72.25,4
1999-02-24,69.64,4
1999-02-25,74.35,4
1999-02-26,73.39,4
1999-03-01,69.79,4
1999-03-02,67.89,4
1999-03-03,70.87,4
1999-03-04,75.29,4
1999-03-05,74.20,4
1999-03-08,76.12,4
1999-03-09,79.73,4
1999-03-10,83.03,4
1999-03-11,85.80,4
1999-03-12,84.86,4
1999-03-15,82.61,4
1999-03-16,81.00,4
1999-03-17,82.37,4
1999-03-18,86.07,4
1999-03-19,81.09,4
1999-03-22,81.33,4
1999-03-23,81.53,4
1999-03-24,84.70,4
1999-03-25,83.14,4
1999-03-26,79.08,4
1999-03-29,75.05,4
1999-03-30,76.43,4
1999-03-31,73.72,4
1999-04-01,78.28,4
1999-04-06,76.86,4
1999-04-07,80.13,4
1999-04-08,79.31,4
1999-04-09,81.49,4
1999-04-12,82.72,4
1999-04-13,78.38,4
1999-04-14,79.39,4
1999-04-15,82.80,4
1999-04-16,85.88,4
1999-04-19,85.37,4
1999-04-20,82.47,4
1999-04-21,85.08,4
1999-04-22,88.13,4
1999-04-23,90.40,4
1999-04-26,94.70,4
1999-04-27,92.68,4
1999-04-28,90.46,4
1999-04-29,90.65,4
1999-04-30,94.68,4
1999-05-04,97.12,4
1999-05-05,92.33,4
1999-05-06,93.06,4
1999-05-07,95.31,4
1999-05-10,91.46,4
1999-05-11,87.71,4
1999-05-12,89.10,4
1999-05-13,91.88,4
1999-05-14,87.30,4
1999-05-17,91.76,4
1999-05-18,91.44,4
1999-05-19,87.48,4
1999-05-20,84.77,4
1999-05-21,82.81,4
1999-05-24,83.05,4
1999-05-25,85.79,4
1999-05-26,82.70,4
1999-05-27,86.26,4
1999-05-28,88.52,4
1999-05-31,85.33,4
1999-06-01,89.98,4
1999-06-02,90.34,4
1999-06-07,92.56,4
1999-06-08,89.24,4
1999-06-09,85.80,4
1999-06-10,88.39,4
1999-06-11,91.48,4
1999-06-14,94.33,4
1999-06-15,89.92,4
1999-06-16,94.91,4
1999-06-17,98.61,4
1999-06-18,100.02,4
1999-06-21,100.13,4
1999-06-22,99.38,4
1999-06-23,94.70,4
1999-06-24,99.27,4
1999-06-25,97.75,4
1999-06-28,93.71,4
1999-06-29,98.37,4
1999-06-30,95.46,4
1999-07-01,98.93,4
1999-07-02,98.49,4
1999-07-05,100.00,4
1999-07-06,104.92,4
1999-07-07,100.43,4
1999-07-08,95.98,4
1999-07-09,93.66,4
1999-07-12,92.53,4
1999-07-13,92.35,4
1999-07-14,93.40,4
1999-07-15,89.82,4
1999-07-16,86.43,4
1999-07-19,90.82,4
1999-07-20,92.62,4
1999-07-21,93.32,4
1999-07-22,90.19,4
1999-07-23,92.38,4
1999-07-26,92.88,4
1999-07-27,89.24,4
1999-07-28,88.82,4
1999-07-29,92.93,4
1999-07-30,97.14,4
1999-08-02,99.57,4
1999-08-03,104.29,4
1999-08-04,101.39,4
1999-08-05,96.64,4
1999-08-06,97.52,4
1999-08-09,101.45,4
1999-08-10,104.57,4
1999-08-11,109.39,4
1999-08-12,112.88,4
1999-08-13,114.34,4
1999-08-16,113.58,4
1999-08-17,115.92,4
1999-08-18,120.56,4
1999-08-19,119.06,4
1999-08-20,114.77,4
1999-08-23,114.58,4
1999-08-24,113.14,4
1999-08-25,113.76,4
1999-08-26,114.88,4
1999-08-27,119.06,4
1999-08-30,115.44,4
1999-08-31,112.30,4
1999-09-01,109.44,4
1999-09-02,111.12,4
1999-09-03,107.41,4
1999-09-06,108.20,4
1999-09-07,105.59,4
1999-09-08,108.23,4
1999-09-09,109.15,4
1999-09-10,108.49,4
1999-09-13,113.36,4
1999-09-14,110.33,4
1999-09-15,111.83,4
1999-09-16,107.38,4
1999-09-17,111.94,4
1999-09-20,113.90,4
1999-09-21,109.20,4
1999-09-22,109.97,4
1999-09-23,106.94,4
1999-09-24,105.16,4
1999-09-27,107.46,4
1999-09-28,111.35,4
1999-09-29,113.88,4
1999-09-30,112.99,4
1999-10-01,111.08,4
1999-10-04,108.95,4
1999-10-05,108.94,4
1999-10-06,104.11,4
1999-10-07,105.68,4
1999-10-08,105.29,4
1999-10-11,103.48,4
1999-10-12,100.65,4
1999-10-13,98.62,4
1999-10-14,95.60,4
1999-10-15,90.67,4
1999-10-18,89.65,4
1999-10-19,93.40,4
1999-10-20,91.81,4
1999-10-21,88.72,4
1999-10-22,89.36,4
1999-10-25,84.51,4
1999-10-26,80.21,4
1999-10-27,77.36,4
1999-10-28,79.12,4
1999-10-29,74.18,4
1999-11-02,70.27,4
1999-11-03,71.09,4
1999-11-04,71.95,4
1999-11-05,75.59,4
1999-11-08,71.36,4
1999-11-09,71.46,4
1999-11-10,67.63,4
1999-11-15,64.60,4
1999-11-16,66.53,4
1999-11-17,61.59,4
1999-11-18,64.40,4
1999-11-19,67.84,4
1999-11-22,64.36,4
1999-11-23,64.75,4
1999-11-24,63.66,4
